/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', 'left', 'forward', None))
 -- forward : 1.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'left', 'left', 'forward'))
 -- forward : -0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.84

('forward', ('red', 'right', None, 'left'))
 -- forward : -8.78
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, 'forward', 'right'))
 -- forward : -32.45
 -- right : 0.00
 -- None : 2.52
 -- left : 0.00

('right', ('red', 'forward', 'left', 'left'))
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'forward', 'right', None))
 -- forward : 0.00
 -- right : 2.35
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'forward', 'forward', None))
 -- forward : -31.80
 -- right : 1.26
 -- None : 0.00
 -- left : -31.51

('right', ('green', 'forward', 'left', 'forward'))
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'forward', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.36
 -- left : 0.00

('right', ('red', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('left', ('green', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.39

('left', ('green', 'left', None, None))
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.70
 -- left : 1.04

('left', ('red', 'left', 'forward', None))
 -- forward : -32.71
 -- right : -0.10
 -- None : 1.55
 -- left : -32.25

('forward', ('green', 'left', 'forward', None))
 -- forward : 2.67
 -- right : 0.00
 -- None : 0.00
 -- left : 1.32

('forward', ('red', None, 'left', None))
 -- forward : 0.00
 -- right : 0.16
 -- None : 1.14
 -- left : 0.00

('left', ('red', 'left', None, 'left'))
 -- forward : -8.57
 -- right : 0.00
 -- None : 1.58
 -- left : -9.54

('left', ('green', 'forward', None, 'forward'))
 -- forward : 0.30
 -- right : -0.02
 -- None : 0.00
 -- left : -16.18

('left', ('red', None, 'left', 'forward'))
 -- forward : -32.15
 -- right : -15.33
 -- None : 1.57
 -- left : -31.52

('right', ('red', 'left', 'left', None))
 -- forward : -7.88
 -- right : 0.00
 -- None : 1.25
 -- left : -8.78

('forward', ('green', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.25
 -- left : -16.74

('right', ('green', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'right', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.77

('right', ('green', None, None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.27
 -- left : 1.08

('right', ('red', 'forward', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('right', ('red', None, 'forward', 'forward'))
 -- forward : -32.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, 'right', None))
 -- forward : 0.00
 -- right : 1.82
 -- None : 0.00
 -- left : -8.71

('left', ('red', None, 'forward', None))
 -- forward : -32.72
 -- right : 0.00
 -- None : 1.46
 -- left : -32.30

('left', ('green', None, 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.71

('right', ('red', None, 'left', 'forward'))
 -- forward : -32.18
 -- right : -16.17
 -- None : 1.27
 -- left : -31.86

('forward', ('green', None, 'forward', 'left'))
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'forward', None, 'left'))
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'forward', 'forward', 'left'))
 -- forward : 2.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'left', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.61

('right', ('green', None, 'left', 'right'))
 -- forward : 0.00
 -- right : 1.72
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, None, 'forward'))
 -- forward : 0.00
 -- right : -15.93
 -- None : 2.18
 -- left : 0.00

('right', ('green', None, 'left', 'left'))
 -- forward : 0.00
 -- right : 1.10
 -- None : -4.38
 -- left : -0.27

('left', ('red', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : -16.62
